!#!Info Example:    Design with Offset Value for Shift Rule 2
!#!Info Program:    BEMESS
!#!Info Keyword:    shift; shear shift; compression strut
!#!Info Date:       06/19/2007

!#!KAPITEL Material and System generation
+PROG AQUA URS:1
HEAD Berücksichtigung des Versatzmasses
ECHO MAT,SECT EXTR
NORM 'NS' 'en199X-200X'
CONC 1 C 30
STEE 2 S 500
STEE 3 S 500
STEE 4 S 500
END

PROG SOFIMSHA URS:2
HEAD
UNIT 0
SYST GIRD GDIV 10000 POSZ
ECHO FULL NO
NODE      101 X          0.0 Y          0.0 Z          0.0
NODE      102 X          0.0 Y    0.5555556 Z          0.0
NODE      103 X          0.0 Y    1.1111112 Z          0.0
NODE      104 X          0.0 Y    1.6666667 Z          0.0
NODE      105 X          0.0 Y    2.2222223 Z          0.0
NODE      106 X          0.0 Y    2.7777779 Z          0.0
NODE      107 X          0.0 Y    3.3333335 Z          0.0
NODE      108 X          0.0 Y    3.8888891 Z          0.0
NODE      109 X          0.0 Y    4.4444447 Z          0.0
NODE      110 X          0.0 Y    5.0000000 Z          0.0
NODE      111 X          0.0 Y    5.5555553 Z          0.0
NODE      112 X          0.0 Y    6.1111107 Z          0.0
NODE      113 X          0.0 Y    6.6666660 Z          0.0
NODE      114 X          0.0 Y    7.2222214 Z          0.0
NODE      115 X          0.0 Y    7.7777767 Z          0.0
NODE      116 X          0.0 Y    8.3333321 Z          0.0
NODE      117 X          0.0 Y    8.8888874 Z          0.0
NODE      118 X          0.0 Y    9.4444427 Z          0.0
NODE      119 X          0.0 Y    9.9999981 Z          0.0
NODE      151 X    0.2500000 Y          0.0 Z          0.0
NODE      152 X    0.2500000 Y    0.5555556 Z          0.0
NODE      153 X    0.2500000 Y    1.1111112 Z          0.0
NODE      154 X    0.2500000 Y    1.6666667 Z          0.0
NODE      155 X    0.2500000 Y    2.2222223 Z          0.0
NODE      156 X    0.2500000 Y    2.7777779 Z          0.0
NODE      157 X    0.2500000 Y    3.3333335 Z          0.0
NODE      158 X    0.2500000 Y    3.8888891 Z          0.0
NODE      159 X    0.2500000 Y    4.4444447 Z          0.0
NODE      160 X    0.2500000 Y    5.0000000 Z          0.0
NODE      161 X    0.2500000 Y    5.5555553 Z          0.0
NODE      162 X    0.2500000 Y    6.1111107 Z          0.0
NODE      163 X    0.2500000 Y    6.6666660 Z          0.0
NODE      164 X    0.2500000 Y    7.2222214 Z          0.0
NODE      165 X    0.2500000 Y    7.7777767 Z          0.0
NODE      166 X    0.2500000 Y    8.3333321 Z          0.0
NODE      167 X    0.2500000 Y    8.8888874 Z          0.0
NODE      168 X    0.2500000 Y    9.4444427 Z          0.0
NODE      169 X    0.2500000 Y    9.9999981 Z          0.0
NODE      201 X    0.5000000 Y          0.0 Z          0.0
NODE      202 X    0.5000000 Y    0.5555556 Z          0.0
NODE      203 X    0.5000000 Y    1.1111112 Z          0.0
NODE      204 X    0.5000000 Y    1.6666667 Z          0.0
NODE      205 X    0.5000000 Y    2.2222223 Z          0.0
NODE      206 X    0.5000000 Y    2.7777779 Z          0.0
NODE      207 X    0.5000000 Y    3.3333335 Z          0.0
NODE      208 X    0.5000000 Y    3.8888891 Z          0.0
NODE      209 X    0.5000000 Y    4.4444447 Z          0.0
NODE      210 X    0.5000000 Y    5.0000000 Z          0.0
NODE      211 X    0.5000000 Y    5.5555553 Z          0.0
NODE      212 X    0.5000000 Y    6.1111107 Z          0.0
NODE      213 X    0.5000000 Y    6.6666660 Z          0.0
NODE      214 X    0.5000000 Y    7.2222214 Z          0.0
NODE      215 X    0.5000000 Y    7.7777767 Z          0.0
NODE      216 X    0.5000000 Y    8.3333321 Z          0.0
NODE      217 X    0.5000000 Y    8.8888874 Z          0.0
NODE      218 X    0.5000000 Y    9.4444427 Z          0.0
NODE      219 X    0.5000000 Y    9.9999981 Z          0.0
NODE      251 X    0.7500000 Y          0.0 Z          0.0
NODE      252 X    0.7500000 Y    0.5555556 Z          0.0
NODE      253 X    0.7500000 Y    1.1111112 Z          0.0
NODE      254 X    0.7500000 Y    1.6666667 Z          0.0
NODE      255 X    0.7500000 Y    2.2222223 Z          0.0
NODE      256 X    0.7500000 Y    2.7777779 Z          0.0
NODE      257 X    0.7500000 Y    3.3333335 Z          0.0
NODE      258 X    0.7500000 Y    3.8888891 Z          0.0
NODE      259 X    0.7500000 Y    4.4444447 Z          0.0
NODE      260 X    0.7500000 Y    5.0000000 Z          0.0
NODE      261 X    0.7500000 Y    5.5555553 Z          0.0
NODE      262 X    0.7500000 Y    6.1111107 Z          0.0
NODE      263 X    0.7500000 Y    6.6666660 Z          0.0
NODE      264 X    0.7500000 Y    7.2222214 Z          0.0
NODE      265 X    0.7500000 Y    7.7777767 Z          0.0
NODE      266 X    0.7500000 Y    8.3333321 Z          0.0
NODE      267 X    0.7500000 Y    8.8888874 Z          0.0
NODE      268 X    0.7500000 Y    9.4444427 Z          0.0
NODE      269 X    0.7500000 Y    9.9999981 Z          0.0
NODE      301 X    1.0000000 Y          0.0 Z          0.0
NODE      302 X    1.0000000 Y    0.5555556 Z          0.0
NODE      303 X    1.0000000 Y    1.1111112 Z          0.0
NODE      304 X    1.0000000 Y    1.6666667 Z          0.0
NODE      305 X    1.0000000 Y    2.2222223 Z          0.0
